
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    33f5:	89 15 71 62 00 00    	mov    %edx,0x6271(%rip)        # 966c <num_input_strings>
    33fb:	48 98                	cltq   
    33fd:	48 6b c0 78          	imul   $0x78,%rax,%rax
    3401:	48 8d 15 78 62 00 00 	lea    0x6278(%rip),%rdx        # 9680 <input_strings>
    3408:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    340f:	75 6e 63 
    3412:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    3419:	2a 2a 00 
    341c:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    3420:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    3425:	e8 82 fd ff ff       	callq  31ac <explode_bomb>

000000000000342a <phase_defused>:
    342a:	f3 0f 1e fa          	endbr64 
    342e:	41 54                	push   %r12
    3430:	55                   	push   %rbp
    3431:	53                   	push   %rbx
    3432:	48 83 ec 50          	sub    $0x50,%rsp
    3436:	49 89 fc             	mov    %rdi,%r12
    3439:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3440:	00 00 
    3442:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    3447:	31 c0                	xor    %eax,%eax
    3449:	48 89 e7             	mov    %rsp,%rdi
    344c:	be 40 00 00 00       	mov    $0x40,%esi
    3451:	e8 2a ef ff ff       	callq  2380 <gethostname@plt>
    3456:	85 c0                	test   %eax,%eax
    3458:	75 06                	jne    3460 <phase_defused+0x36>
    345a:	89 c5                	mov    %eax,%ebp
    345c:	89 c3                	mov    %eax,%ebx
    345e:	eb 19                	jmp    3479 <phase_defused+0x4f>
    3460:	48 8d 3d e9 1f 00 00 	lea    0x1fe9(%rip),%rdi        # 5450 <array.3501+0x110>
    3467:	e8 04 ee ff ff       	callq  2270 <puts@plt>
    346c:	bf 08 00 00 00       	mov    $0x8,%edi
    3471:	e8 1a ef ff ff       	callq  2390 <exit@plt>
    3476:	83 c3 01             	add    $0x1,%ebx
    3479:	48 63 c3             	movslq %ebx,%rax
    347c:	48 8d 15 fd 5d 00 00 	lea    0x5dfd(%rip),%rdx        # 9280 <host_table>
    3483:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    3487:	48 85 ff             	test   %rdi,%rdi
    348a:	74 11                	je     349d <phase_defused+0x73>
    348c:	48 89 e6             	mov    %rsp,%rsi
    348f:	e8 ac ed ff ff       	callq  2240 <strcasecmp@plt>
    3494:	85 c0                	test   %eax,%eax
    3496:	75 de                	jne    3476 <phase_defused+0x4c>
    3498:	bd 01 00 00 00       	mov    $0x1,%ebp
    349d:	41 c7 04 24 00 00 00 	movl   $0x0,(%r12)
    34a4:	00 
    34a5:	4c 89 e6             	mov    %r12,%rsi
    34a8:	bf 01 00 00 00       	mov    $0x1,%edi
    34ad:	e8 1c fb ff ff       	callq  2fce <send_msg>
    34b2:	48 63 db             	movslq %ebx,%rbx
    34b5:	48 8d 05 64 22 00 00 	lea    0x2264(%rip),%rax        # 5720 <secret_tokens>
    34bc:	8b 04 98             	mov    (%rax,%rbx,4),%eax
    34bf:	41 39 04 24          	cmp    %eax,(%r12)
    34c3:	75 2a                	jne    34ef <phase_defused+0xc5>
    34c5:	85 ed                	test   %ebp,%ebp
    34c7:	74 26                	je     34ef <phase_defused+0xc5>
    34c9:	83 3d 9c 61 00 00 06 	cmpl   $0x6,0x619c(%rip)        # 966c <num_input_strings>
    34d0:	74 3d                	je     350f <phase_defused+0xe5>
    34d2:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    34d7:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    34de:	00 00 
    34e0:	0f 85 87 00 00 00    	jne    356d <phase_defused+0x143>
    34e6:	48 83 c4 50          	add    $0x50,%rsp
    34ea:	5b                   	pop    %rbx
    34eb:	5d                   	pop    %rbp
    34ec:	41 5c                	pop    %r12
    34ee:	c3                   	retq   
    34ef:	48 8d 35 82 1f 00 00 	lea    0x1f82(%rip),%rsi        # 5478 <array.3501+0x138>
    34f6:	bf 01 00 00 00       	mov    $0x1,%edi
    34fb:	b8 00 00 00 00       	mov    $0x0,%eax
    3500:	e8 5b ee ff ff       	callq  2360 <__printf_chk@plt>
    3505:	bf 08 00 00 00       	mov    $0x8,%edi
    350a:	e8 81 ee ff ff       	callq  2390 <exit@plt>
    350f:	e8 64 f1 ff ff       	callq  2678 <abracadabra>
    3514:	85 c0                	test   %eax,%eax
    3516:	75 1a                	jne    3532 <phase_defused+0x108>
    3518:	48 8d 3d 69 20 00 00 	lea    0x2069(%rip),%rdi        # 5588 <array.3501+0x248>
    351f:	e8 4c ed ff ff       	callq  2270 <puts@plt>
    3524:	48 8d 3d 8d 20 00 00 	lea    0x208d(%rip),%rdi        # 55b8 <array.3501+0x278>
    352b:	e8 40 ed ff ff       	callq  2270 <puts@plt>
    3530:	eb a0                	jmp    34d2 <phase_defused+0xa8>
    3532:	e8 f2 f1 ff ff       	callq  2729 <alohomora>
    3537:	85 c0                	test   %eax,%eax
    3539:	74 24                	je     355f <phase_defused+0x135>
    353b:	48 8d 3d a6 1f 00 00 	lea    0x1fa6(%rip),%rdi        # 54e8 <array.3501+0x1a8>
    3542:	e8 29 ed ff ff       	callq  2270 <puts@plt>
    3547:	48 8d 3d c2 1f 00 00 	lea    0x1fc2(%rip),%rdi        # 5510 <array.3501+0x1d0>
    354e:	e8 1d ed ff ff       	callq  2270 <puts@plt>
    3553:	b8 00 00 00 00       	mov    $0x0,%eax
    3558:	e8 1e f7 ff ff       	callq  2c7b <secret_phase>
    355d:	eb b9                	jmp    3518 <phase_defused+0xee>
    355f:	48 8d 3d e2 1f 00 00 	lea    0x1fe2(%rip),%rdi        # 5548 <array.3501+0x208>
    3566:	e8 05 ed ff ff       	callq  2270 <puts@plt>
    356b:	eb ab                	jmp    3518 <phase_defused+0xee>
    356d:	e8 1e ed ff ff       	callq  2290 <__stack_chk_fail@plt>

0000000000003572 <rio_readinitb>:
    3572:	89 37                	mov    %esi,(%rdi)
    3574:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
    357b:	48 8d 47 10          	lea    0x10(%rdi),%rax
    357f:	48 89 47 08          	mov    %rax,0x8(%rdi)
    3583:	c3                   	retq   

0000000000003584 <sigalrm_handler>:
    3584:	f3 0f 1e fa          	endbr64 
    3588:	50                   	push   %rax
    3589:	58                   	pop    %rax
    358a:	48 83 ec 08          	sub    $0x8,%rsp
    358e:	b9 00 00 00 00       	mov    $0x0,%ecx
    3593:	48 8d 15 a6 21 00 00 	lea    0x21a6(%rip),%rdx        # 5740 <secret_tokens+0x20>
    359a:	be 01 00 00 00       	mov    $0x1,%esi
    359f:	48 8b 3d ba 60 00 00 	mov    0x60ba(%rip),%rdi        # 9660 <stderr@@GLIBC_2.2.5>
    35a6:	b8 00 00 00 00       	mov    $0x0,%eax
    35ab:	e8 00 ee ff ff       	callq  23b0 <__fprintf_chk@plt>
    35b0:	bf 01 00 00 00       	mov    $0x1,%edi
    35b5:	e8 d6 ed ff ff       	callq  2390 <exit@plt>

00000000000035ba <rio_writen>:
    35ba:	41 55                	push   %r13
    35bc:	41 54                	push   %r12
    35be:	55                   	push   %rbp
    35bf:	53                   	push   %rbx
    35c0:	48 83 ec 08          	sub    $0x8,%rsp
    35c4:	41 89 fc             	mov    %edi,%r12d
    35c7:	48 89 f5             	mov    %rsi,%rbp
    35ca:	49 89 d5             	mov    %rdx,%r13
    35cd:	48 89 d3             	mov    %rdx,%rbx
    35d0:	eb 06                	jmp    35d8 <rio_writen+0x1e>
    35d2:	48 29 c3             	sub    %rax,%rbx
    35d5:	48 01 c5             	add    %rax,%rbp
    35d8:	48 85 db             	test   %rbx,%rbx
    35db:	74 24                	je     3601 <rio_writen+0x47>
    35dd:	48 89 da             	mov    %rbx,%rdx
    35e0:	48 89 ee             	mov    %rbp,%rsi
    35e3:	44 89 e7             	mov    %r12d,%edi
    35e6:	e8 95 ec ff ff       	callq  2280 <write@plt>
    35eb:	48 85 c0             	test   %rax,%rax
    35ee:	7f e2                	jg     35d2 <rio_writen+0x18>
    35f0:	e8 5b ec ff ff       	callq  2250 <__errno_location@plt>
    35f5:	83 38 04             	cmpl   $0x4,(%rax)
    35f8:	75 15                	jne    360f <rio_writen+0x55>
    35fa:	b8 00 00 00 00       	mov    $0x0,%eax
    35ff:	eb d1                	jmp    35d2 <rio_writen+0x18>
    3601:	4c 89 e8             	mov    %r13,%rax
    3604:	48 83 c4 08          	add    $0x8,%rsp
    3608:	5b                   	pop    %rbx
    3609:	5d                   	pop    %rbp
    360a:	41 5c                	pop    %r12
    360c:	41 5d                	pop    %r13
    360e:	c3                   	retq   
    360f:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    3616:	eb ec                	jmp    3604 <rio_writen+0x4a>

0000000000003618 <rio_read>:
    3618:	41 55                	push   %r13
    361a:	41 54                	push   %r12
    361c:	55                   	push   %rbp
    361d:	53                   	push   %rbx
    361e:	48 83 ec 08          	sub    $0x8,%rsp
    3622:	48 89 fb             	mov    %rdi,%rbx
    3625:	49 89 f5             	mov    %rsi,%r13
    3628:	49 89 d4             	mov    %rdx,%r12
    362b:	eb 17                	jmp    3644 <rio_read+0x2c>
    362d:	e8 1e ec ff ff       	callq  2250 <__errno_location@plt>
    3632:	83 38 04             	cmpl   $0x4,(%rax)
    3635:	74 0d                	je     3644 <rio_read+0x2c>
    3637:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    363e:	eb 54                	jmp    3694 <rio_read+0x7c>
    3640:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    3644:	8b 6b 04             	mov    0x4(%rbx),%ebp
    3647:	85 ed                	test   %ebp,%ebp
    3649:	7f 23                	jg     366e <rio_read+0x56>
    364b:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
    364f:	8b 3b                	mov    (%rbx),%edi
    3651:	ba 00 20 00 00       	mov    $0x2000,%edx
    3656:	48 89 ee             	mov    %rbp,%rsi
    3659:	e8 62 ec ff ff       	callq  22c0 <read@plt>
    365e:	89 43 04             	mov    %eax,0x4(%rbx)
    3661:	85 c0                	test   %eax,%eax
    3663:	78 c8                	js     362d <rio_read+0x15>
    3665:	75 d9                	jne    3640 <rio_read+0x28>
    3667:	b8 00 00 00 00       	mov    $0x0,%eax
    366c:	eb 26                	jmp    3694 <rio_read+0x7c>
    366e:	89 e8                	mov    %ebp,%eax
    3670:	4c 39 e0             	cmp    %r12,%rax
    3673:	72 03                	jb     3678 <rio_read+0x60>
    3675:	44 89 e5             	mov    %r12d,%ebp
    3678:	4c 63 e5             	movslq %ebp,%r12
    367b:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    367f:	4c 89 e2             	mov    %r12,%rdx
    3682:	4c 89 ef             	mov    %r13,%rdi
    3685:	e8 96 ec ff ff       	callq  2320 <memcpy@plt>
    368a:	4c 01 63 08          	add    %r12,0x8(%rbx)
    368e:	29 6b 04             	sub    %ebp,0x4(%rbx)
    3691:	4c 89 e0             	mov    %r12,%rax
    3694:	48 83 c4 08          	add    $0x8,%rsp
    3698:	5b                   	pop    %rbx
    3699:	5d                   	pop    %rbp
    369a:	41 5c                	pop    %r12
    369c:	41 5d                	pop    %r13
    369e:	c3                   	retq   

000000000000369f <rio_readlineb>:
    369f:	41 55                	push   %r13
    36a1:	41 54                	push   %r12
    36a3:	55                   	push   %rbp
    36a4:	53                   	push   %rbx
    36a5:	48 83 ec 18          	sub    $0x18,%rsp
    36a9:	49 89 fd             	mov    %rdi,%r13
    36ac:	48 89 f5             	mov    %rsi,%rbp
    36af:	49 89 d4             	mov    %rdx,%r12
    36b2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    36b9:	00 00 
    36bb:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    36c0:	31 c0                	xor    %eax,%eax
    36c2:	bb 01 00 00 00       	mov    $0x1,%ebx
    36c7:	eb 18                	jmp    36e1 <rio_readlineb+0x42>
    36c9:	85 c0                	test   %eax,%eax
    36cb:	75 65                	jne    3732 <rio_readlineb+0x93>
    36cd:	48 83 fb 01          	cmp    $0x1,%rbx
    36d1:	75 3d                	jne    3710 <rio_readlineb+0x71>
    36d3:	b8 00 00 00 00       	mov    $0x0,%eax
    36d8:	eb 3d                	jmp    3717 <rio_readlineb+0x78>
    36da:	48 83 c3 01          	add    $0x1,%rbx
    36de:	48 89 d5             	mov    %rdx,%rbp
    36e1:	4c 39 e3             	cmp    %r12,%rbx
    36e4:	73 2a                	jae    3710 <rio_readlineb+0x71>
    36e6:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    36eb:	ba 01 00 00 00       	mov    $0x1,%edx
    36f0:	4c 89 ef             	mov    %r13,%rdi
    36f3:	e8 20 ff ff ff       	callq  3618 <rio_read>
    36f8:	83 f8 01             	cmp    $0x1,%eax
    36fb:	75 cc                	jne    36c9 <rio_readlineb+0x2a>
    36fd:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    3701:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
    3706:	88 45 00             	mov    %al,0x0(%rbp)
    3709:	3c 0a                	cmp    $0xa,%al
    370b:	75 cd                	jne    36da <rio_readlineb+0x3b>
    370d:	48 89 d5             	mov    %rdx,%rbp
    3710:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    3714:	48 89 d8             	mov    %rbx,%rax
    3717:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    371c:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    3723:	00 00 
    3725:	75 14                	jne    373b <rio_readlineb+0x9c>
    3727:	48 83 c4 18          	add    $0x18,%rsp
    372b:	5b                   	pop    %rbx
    372c:	5d                   	pop    %rbp
    372d:	41 5c                	pop    %r12
    372f:	41 5d                	pop    %r13
    3731:	c3                   	retq   
    3732:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    3739:	eb dc                	jmp    3717 <rio_readlineb+0x78>
    373b:	e8 50 eb ff ff       	callq  2290 <__stack_chk_fail@plt>

0000000000003740 <urlencode>:
    3740:	41 54                	push   %r12
    3742:	55                   	push   %rbp
    3743:	53                   	push   %rbx
    3744:	48 83 ec 10          	sub    $0x10,%rsp
    3748:	48 89 fb             	mov    %rdi,%rbx
    374b:	48 89 f5             	mov    %rsi,%rbp
    374e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3755:	00 00 
    3757:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    375c:	31 c0                	xor    %eax,%eax
    375e:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    3765:	f2 ae                	repnz scas %es:(%rdi),%al
    3767:	48 f7 d1             	not    %rcx
    376a:	8d 41 ff             	lea    -0x1(%rcx),%eax
    376d:	eb 0f                	jmp    377e <urlencode+0x3e>
    376f:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    3773:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    3777:	48 83 c3 01          	add    $0x1,%rbx
    377b:	44 89 e0             	mov    %r12d,%eax
    377e:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    3782:	85 c0                	test   %eax,%eax
    3784:	0f 84 a8 00 00 00    	je     3832 <urlencode+0xf2>
    378a:	44 0f b6 03          	movzbl (%rbx),%r8d
    378e:	41 80 f8 2a          	cmp    $0x2a,%r8b
    3792:	0f 94 c2             	sete   %dl
    3795:	41 80 f8 2d          	cmp    $0x2d,%r8b
    3799:	0f 94 c0             	sete   %al
    379c:	08 c2                	or     %al,%dl
    379e:	75 cf                	jne    376f <urlencode+0x2f>
    37a0:	41 80 f8 2e          	cmp    $0x2e,%r8b
    37a4:	74 c9                	je     376f <urlencode+0x2f>
    37a6:	41 80 f8 5f          	cmp    $0x5f,%r8b
    37aa:	74 c3                	je     376f <urlencode+0x2f>
    37ac:	41 8d 40 d0          	lea    -0x30(%r8),%eax
    37b0:	3c 09                	cmp    $0x9,%al
    37b2:	76 bb                	jbe    376f <urlencode+0x2f>
    37b4:	41 8d 40 bf          	lea    -0x41(%r8),%eax
    37b8:	3c 19                	cmp    $0x19,%al
    37ba:	76 b3                	jbe    376f <urlencode+0x2f>
    37bc:	41 8d 40 9f          	lea    -0x61(%r8),%eax
    37c0:	3c 19                	cmp    $0x19,%al
    37c2:	76 ab                	jbe    376f <urlencode+0x2f>
    37c4:	41 80 f8 20          	cmp    $0x20,%r8b
    37c8:	74 56                	je     3820 <urlencode+0xe0>
    37ca:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    37ce:	3c 5f                	cmp    $0x5f,%al
    37d0:	0f 96 c2             	setbe  %dl
    37d3:	41 80 f8 09          	cmp    $0x9,%r8b
    37d7:	0f 94 c0             	sete   %al
    37da:	08 c2                	or     %al,%dl
    37dc:	74 4f                	je     382d <urlencode+0xed>
    37de:	48 89 e7             	mov    %rsp,%rdi
    37e1:	45 0f b6 c0          	movzbl %r8b,%r8d
    37e5:	48 8d 0d 09 20 00 00 	lea    0x2009(%rip),%rcx        # 57f5 <secret_tokens+0xd5>
    37ec:	ba 08 00 00 00       	mov    $0x8,%edx
    37f1:	be 01 00 00 00       	mov    $0x1,%esi
    37f6:	b8 00 00 00 00       	mov    $0x0,%eax
    37fb:	e8 e0 eb ff ff       	callq  23e0 <__sprintf_chk@plt>
    3800:	0f b6 04 24          	movzbl (%rsp),%eax
    3804:	88 45 00             	mov    %al,0x0(%rbp)
    3807:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
    380c:	88 45 01             	mov    %al,0x1(%rbp)
    380f:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
    3814:	88 45 02             	mov    %al,0x2(%rbp)
    3817:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    381b:	e9 57 ff ff ff       	jmpq   3777 <urlencode+0x37>
    3820:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    3824:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    3828:	e9 4a ff ff ff       	jmpq   3777 <urlencode+0x37>
    382d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3832:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    3837:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    383e:	00 00 
    3840:	75 09                	jne    384b <urlencode+0x10b>
    3842:	48 83 c4 10          	add    $0x10,%rsp
    3846:	5b                   	pop    %rbx
    3847:	5d                   	pop    %rbp
    3848:	41 5c                	pop    %r12
    384a:	c3                   	retq   
    384b:	e8 40 ea ff ff       	callq  2290 <__stack_chk_fail@plt>

0000000000003850 <submitr>:
    3850:	f3 0f 1e fa          	endbr64 
    3854:	41 57                	push   %r15
    3856:	41 56                	push   %r14
    3858:	41 55                	push   %r13
    385a:	41 54                	push   %r12
    385c:	55                   	push   %rbp
    385d:	53                   	push   %rbx
    385e:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    3865:	ff 
    3866:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    386d:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    3872:	4c 39 dc             	cmp    %r11,%rsp
    3875:	75 ef                	jne    3866 <submitr+0x16>
    3877:	48 83 ec 68          	sub    $0x68,%rsp
    387b:	49 89 fc             	mov    %rdi,%r12
    387e:	89 74 24 1c          	mov    %esi,0x1c(%rsp)
    3882:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    3887:	49 89 cd             	mov    %rcx,%r13
    388a:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    388f:	4d 89 ce             	mov    %r9,%r14
    3892:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
    3899:	00 
    389a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    38a1:	00 00 
    38a3:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    38aa:	00 
    38ab:	31 c0                	xor    %eax,%eax
    38ad:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    38b4:	00 
    38b5:	ba 00 00 00 00       	mov    $0x0,%edx
    38ba:	be 01 00 00 00       	mov    $0x1,%esi
    38bf:	bf 02 00 00 00       	mov    $0x2,%edi
    38c4:	e8 27 eb ff ff       	callq  23f0 <socket@plt>
    38c9:	85 c0                	test   %eax,%eax
    38cb:	0f 88 a5 02 00 00    	js     3b76 <submitr+0x326>
    38d1:	89 c3                	mov    %eax,%ebx
    38d3:	4c 89 e7             	mov    %r12,%rdi
    38d6:	e8 15 ea ff ff       	callq  22f0 <gethostbyname@plt>
    38db:	48 85 c0             	test   %rax,%rax
    38de:	0f 84 de 02 00 00    	je     3bc2 <submitr+0x372>
    38e4:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
    38e9:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    38f0:	00 00 
    38f2:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    38f9:	00 00 
    38fb:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    3902:	48 63 50 14          	movslq 0x14(%rax),%rdx
    3906:	48 8b 40 18          	mov    0x18(%rax),%rax
    390a:	48 8b 30             	mov    (%rax),%rsi
    390d:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    3912:	b9 0c 00 00 00       	mov    $0xc,%ecx
    3917:	e8 e4 e9 ff ff       	callq  2300 <__memmove_chk@plt>
    391c:	0f b7 74 24 1c       	movzwl 0x1c(%rsp),%esi
    3921:	66 c1 c6 08          	rol    $0x8,%si
    3925:	66 89 74 24 32       	mov    %si,0x32(%rsp)
    392a:	ba 10 00 00 00       	mov    $0x10,%edx
    392f:	4c 89 fe             	mov    %r15,%rsi
    3932:	89 df                	mov    %ebx,%edi
    3934:	e8 67 ea ff ff       	callq  23a0 <connect@plt>
    3939:	85 c0                	test   %eax,%eax
    393b:	0f 88 f7 02 00 00    	js     3c38 <submitr+0x3e8>
    3941:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    3948:	b8 00 00 00 00       	mov    $0x0,%eax
    394d:	48 89 f1             	mov    %rsi,%rcx
    3950:	4c 89 f7             	mov    %r14,%rdi
    3953:	f2 ae                	repnz scas %es:(%rdi),%al
    3955:	48 89 ca             	mov    %rcx,%rdx
    3958:	48 f7 d2             	not    %rdx
    395b:	48 89 f1             	mov    %rsi,%rcx
    395e:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    3963:	f2 ae                	repnz scas %es:(%rdi),%al
    3965:	48 f7 d1             	not    %rcx
    3968:	49 89 c8             	mov    %rcx,%r8
    396b:	48 89 f1             	mov    %rsi,%rcx
    396e:	4c 89 ef             	mov    %r13,%rdi
    3971:	f2 ae                	repnz scas %es:(%rdi),%al
    3973:	48 f7 d1             	not    %rcx
    3976:	4d 8d 44 08 fe       	lea    -0x2(%r8,%rcx,1),%r8
    397b:	48 89 f1             	mov    %rsi,%rcx
    397e:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    3983:	f2 ae                	repnz scas %es:(%rdi),%al
    3985:	48 89 c8             	mov    %rcx,%rax
    3988:	48 f7 d0             	not    %rax
    398b:	49 8d 4c 00 ff       	lea    -0x1(%r8,%rax,1),%rcx
    3990:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
    3995:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
    399c:	00 
    399d:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    39a3:	0f 87 f7 02 00 00    	ja     3ca0 <submitr+0x450>
    39a9:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
    39b0:	00 
    39b1:	b9 00 04 00 00       	mov    $0x400,%ecx
    39b6:	b8 00 00 00 00       	mov    $0x0,%eax
    39bb:	48 89 f7             	mov    %rsi,%rdi
    39be:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    39c1:	4c 89 f7             	mov    %r14,%rdi
    39c4:	e8 77 fd ff ff       	callq  3740 <urlencode>
    39c9:	85 c0                	test   %eax,%eax
    39cb:	0f 88 42 03 00 00    	js     3d13 <submitr+0x4c3>
    39d1:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
    39d8:	00 
    39d9:	48 83 ec 08          	sub    $0x8,%rsp
    39dd:	41 54                	push   %r12
    39df:	48 8d 84 24 60 40 00 	lea    0x4060(%rsp),%rax
    39e6:	00 
    39e7:	50                   	push   %rax
    39e8:	41 55                	push   %r13
    39ea:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
    39ef:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
    39f4:	48 8d 0d 6d 1d 00 00 	lea    0x1d6d(%rip),%rcx        # 5768 <secret_tokens+0x48>
    39fb:	ba 00 20 00 00       	mov    $0x2000,%edx
    3a00:	be 01 00 00 00       	mov    $0x1,%esi
    3a05:	4c 89 ff             	mov    %r15,%rdi
    3a08:	b8 00 00 00 00       	mov    $0x0,%eax
    3a0d:	e8 ce e9 ff ff       	callq  23e0 <__sprintf_chk@plt>
    3a12:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    3a19:	b8 00 00 00 00       	mov    $0x0,%eax
    3a1e:	4c 89 ff             	mov    %r15,%rdi
    3a21:	f2 ae                	repnz scas %es:(%rdi),%al
    3a23:	48 f7 d1             	not    %rcx
    3a26:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
    3a2a:	48 83 c4 20          	add    $0x20,%rsp
    3a2e:	4c 89 fe             	mov    %r15,%rsi
    3a31:	89 df                	mov    %ebx,%edi
    3a33:	e8 82 fb ff ff       	callq  35ba <rio_writen>
    3a38:	48 85 c0             	test   %rax,%rax
    3a3b:	0f 88 5d 03 00 00    	js     3d9e <submitr+0x54e>
    3a41:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
    3a46:	89 de                	mov    %ebx,%esi
    3a48:	4c 89 e7             	mov    %r12,%rdi
    3a4b:	e8 22 fb ff ff       	callq  3572 <rio_readinitb>
    3a50:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    3a57:	00 
    3a58:	ba 00 20 00 00       	mov    $0x2000,%edx
    3a5d:	4c 89 e7             	mov    %r12,%rdi
    3a60:	e8 3a fc ff ff       	callq  369f <rio_readlineb>
    3a65:	48 85 c0             	test   %rax,%rax
    3a68:	0f 8e 9c 03 00 00    	jle    3e0a <submitr+0x5ba>
    3a6e:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    3a73:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    3a7a:	00 
    3a7b:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    3a82:	00 
    3a83:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    3a8a:	00 
    3a8b:	48 8d 35 6a 1d 00 00 	lea    0x1d6a(%rip),%rsi        # 57fc <secret_tokens+0xdc>
    3a92:	b8 00 00 00 00       	mov    $0x0,%eax
    3a97:	e8 b4 e8 ff ff       	callq  2350 <__isoc99_sscanf@plt>
    3a9c:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    3aa3:	00 
    3aa4:	b9 03 00 00 00       	mov    $0x3,%ecx
    3aa9:	48 8d 3d 63 1d 00 00 	lea    0x1d63(%rip),%rdi        # 5813 <secret_tokens+0xf3>
    3ab0:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3ab2:	0f 97 c0             	seta   %al
    3ab5:	1c 00                	sbb    $0x0,%al
